name,test,fen,nodes,time,nps,m_nps
shakmaty 0.27.2,16,1r2k2r/8/8/8/8/8/8/R3K2R w KQk - 0 1,206877396,5.3276033,38831230,38.83123
cozy-chess 0.3.4,16,1r2k2r/8/8/8/8/8/8/R3K2R w KQk - 0 1,206877396,5.464361,37859390,37.85939
chess 3.2.0,16,1r2k2r/8/8/8/8/8/8/R3K2R w KQk - 0 1,206877396,5.4906664,37678012,37.678013
chessie 1.0.0,16,1r2k2r/8/8/8/8/8/8/R3K2R w KQk - 0 1,206877396,7.2887936,28382940,28.38294
shakmaty 0.27.2,17,2r1k2r/8/8/8/8/8/8/R3K2R w KQk - 0 1,194000704,5.0071,38745120,38.74512
cozy-chess 0.3.4,17,2r1k2r/8/8/8/8/8/8/R3K2R w KQk - 0 1,194000704,5.131967,37802410,37.802406
chess 3.2.0,17,2r1k2r/8/8/8/8/8/8/R3K2R w KQk - 0 1,194000704,5.165665,37555804,37.555805
chessie 1.0.0,17,2r1k2r/8/8/8/8/8/8/R3K2R w KQk - 0 1,194000704,6.830793,28400906,28.400906
shakmaty 0.27.2,18,r3k1r1/8/8/8/8/8/8/R3K2R w KQq - 0 1,198939403,5.110397,38928370,38.928368
cozy-chess 0.3.4,18,r3k1r1/8/8/8/8/8/8/R3K2R w KQq - 0 1,198939403,5.2283454,38050164,38.050163
chess 3.2.0,18,r3k1r1/8/8/8/8/8/8/R3K2R w KQq - 0 1,198939403,5.2572894,37840680,37.84068
chessie 1.0.0,18,r3k1r1/8/8/8/8/8/8/R3K2R w KQq - 0 1,198939403,7.0256205,28316276,28.316277
shakmaty 0.27.2,19,4k3/8/8/8/8/8/8/4K2R b K - 0 1,955906,0.026517669,36047890,36.04789
cozy-chess 0.3.4,19,4k3/8/8/8/8/8/8/4K2R b K - 0 1,955906,0.027465103,34804384,34.804382
chess 3.2.0,19,4k3/8/8/8/8/8/8/4K2R b K - 0 1,955906,0.027420891,34860500,34.8605
chessie 1.0.0,19,4k3/8/8/8/8/8/8/4K2R b K - 0 1,955906,0.034012374,28104654,28.104654
shakmaty 0.27.2,20,4k3/8/8/8/8/8/8/R3K3 b Q - 0 1,1063708,0.030372849,35021670,35.02167
cozy-chess 0.3.4,20,4k3/8/8/8/8/8/8/R3K3 b Q - 0 1,1063708,0.04445837,23925934,23.925934
chess 3.2.0,20,4k3/8/8/8/8/8/8/R3K3 b Q - 0 1,1063708,0.041315064,25746250,25.74625
chessie 1.0.0,20,4k3/8/8/8/8/8/8/R3K3 b Q - 0 1,1063708,0.038499903,27628848,27.628847
shakmaty 0.27.2,21,4k2r/8/8/8/8/8/8/4K3 b k - 0 1,906967,0.034093756,26602144,26.602144
cozy-chess 0.3.4,21,4k2r/8/8/8/8/8/8/4K3 b k - 0 1,906967,0.03595959,25221840,25.22184
chess 3.2.0,21,4k2r/8/8/8/8/8/8/4K3 b k - 0 1,906967,0.03220692,28160626,28.160625
chessie 1.0.0,21,4k2r/8/8/8/8/8/8/4K3 b k - 0 1,906967,0.037604406,24118636,24.118635
shakmaty 0.27.2,22,r3k3/8/8/8/8/8/8/4K3 b q - 0 1,1000880,0.03769655,26550970,26.55097
cozy-chess 0.3.4,22,r3k3/8/8/8/8/8/8/4K3 b q - 0 1,1000880,0.038990512,25669834,25.669834
chess 3.2.0,22,r3k3/8/8/8/8/8/8/4K3 b q - 0 1,1000880,0.034766406,28788710,28.78871
chessie 1.0.0,22,r3k3/8/8/8/8/8/8/4K3 b q - 0 1,1000880,0.041107293,24347990,24.34799
shakmaty 0.27.2,23,4k3/8/8/8/8/8/8/R3K2R b KQ - 0 1,3659749,0.093991674,38936948,38.936947
cozy-chess 0.3.4,23,4k3/8/8/8/8/8/8/R3K2R b KQ - 0 1,3659749,0.09583836,38186684,38.186684
chess 3.2.0,23,4k3/8/8/8/8/8/8/R3K2R b KQ - 0 1,3659749,0.09839136,37195836,37.195835
chessie 1.0.0,23,4k3/8/8/8/8/8/8/R3K2R b KQ - 0 1,3659749,0.12482455,29319146,29.319145
shakmaty 0.27.2,24,r3k2r/8/8/8/8/8/8/4K3 b kq - 0 1,3343187,0.12840484,26036300,26.0363
cozy-chess 0.3.4,24,r3k2r/8/8/8/8/8/8/4K3 b kq - 0 1,3343187,0.13442402,24870460,24.87046
chess 3.2.0,24,r3k2r/8/8/8/8/8/8/4K3 b kq - 0 1,3343187,0.11776592,28388408,28.388409
chessie 1.0.0,24,r3k2r/8/8/8/8/8/8/4K3 b kq - 0 1,3343187,0.13941093,23980810,23.98081
shakmaty 0.27.2,25,8/8/8/8/8/8/6k1/4K2R b K - 0 1,192596,0.005624196,34244184,34.244183
cozy-chess 0.3.4,25,8/8/8/8/8/8/6k1/4K2R b K - 0 1,192596,0.005888134,32709176,32.709175
chess 3.2.0,25,8/8/8/8/8/8/6k1/4K2R b K - 0 1,192596,0.005794447,33238030,33.23803
chessie 1.0.0,25,8/8/8/8/8/8/6k1/4K2R b K - 0 1,192596,0.007150584,26934304,26.934303
shakmaty 0.27.2,26,8/8/8/8/8/8/1k6/R3K3 b Q - 0 1,392791,0.011433582,34354150,34.354153
cozy-chess 0.3.4,26,8/8/8/8/8/8/1k6/R3K3 b Q - 0 1,392791,0.011682692,33621616,33.621616
chess 3.2.0,26,8/8/8/8/8/8/1k6/R3K3 b Q - 0 1,392791,0.011546706,34017580,34.01758
chessie 1.0.0,26,8/8/8/8/8/8/1k6/R3K3 b Q - 0 1,392791,0.014369388,27335262,27.335262
shakmaty 0.27.2,27,4k2r/6K1/8/8/8/8/8/8 b k - 0 1,226435,0.009860275,22964368,22.964369
cozy-chess 0.3.4,27,4k2r/6K1/8/8/8/8/8/8 b k - 0 1,226435,0.009999117,22645500,22.6455
chess 3.2.0,27,4k2r/6K1/8/8/8/8/8/8 b k - 0 1,226435,0.008594848,26345434,26.345434
chessie 1.0.0,27,4k2r/6K1/8/8/8/8/8/8 b k - 0 1,226435,0.010112611,22391350,22.39135
shakmaty 0.27.2,28,r3k3/1K6/8/8/8/8/8/8 b q - 0 1,499308,0.020730155,24086072,24.086073
cozy-chess 0.3.4,28,r3k3/1K6/8/8/8/8/8/8 b q - 0 1,499308,0.021249644,23497240,23.49724
chess 3.2.0,28,r3k3/1K6/8/8/8/8/8/8 b q - 0 1,499308,0.018521369,26958484,26.958485
chessie 1.0.0,28,r3k3/1K6/8/8/8/8/8/8 b q - 0 1,499308,0.021493925,23230192,23.230192
shakmaty 0.27.2,29,r3k2r/8/8/8/8/8/8/R3K2R b KQkq - 0 1,187786148,4.86763,38578556,38.578556
cozy-chess 0.3.4,29,r3k2r/8/8/8/8/8/8/R3K2R b KQkq - 0 1,187786148,4.97221,37767140,37.76714
chess 3.2.0,29,r3k2r/8/8/8/8/8/8/R3K2R b KQkq - 0 1,187786148,5.029349,37338064,37.338062
chessie 1.0.0,29,r3k2r/8/8/8/8/8/8/R3K2R b KQkq - 0 1,187786148,6.4306593,29201694,29.201694
shakmaty 0.27.2,30,r3k2r/8/8/8/8/8/8/1R2K2R b Kkq - 0 1,206877396,5.2951818,39068988,39.06899
cozy-chess 0.3.4,30,r3k2r/8/8/8/8/8/8/1R2K2R b Kkq - 0 1,206877396,5.3878975,38396684,38.396683
chess 3.2.0,30,r3k2r/8/8/8/8/8/8/1R2K2R b Kkq - 0 1,206877396,5.5204678,37474612,37.474613
chessie 1.0.0,30,r3k2r/8/8/8/8/8/8/1R2K2R b Kkq - 0 1,206877396,7.0564694,29317408,29.317408
shakmaty 0.27.2,31,r3k2r/8/8/8/8/8/8/2R1K2R b Kkq - 0 1,194000704,4.9777637,38973468,38.97347
cozy-chess 0.3.4,31,r3k2r/8/8/8/8/8/8/2R1K2R b Kkq - 0 1,194000704,5.06745,38283692,38.28369
chess 3.2.0,31,r3k2r/8/8/8/8/8/8/2R1K2R b Kkq - 0 1,194000704,5.1623044,37580252,37.580254
chessie 1.0.0,31,r3k2r/8/8/8/8/8/8/2R1K2R b Kkq - 0 1,194000704,6.601595,29386944,29.386944
shakmaty 0.27.2,32,r3k2r/8/8/8/8/8/8/R3K1R1 b Qkq - 0 1,198939403,5.0851946,39121296,39.121296
cozy-chess 0.3.4,32,r3k2r/8/8/8/8/8/8/R3K1R1 b Qkq - 0 1,198939403,5.2087154,38193564,38.193565
chess 3.2.0,32,r3k2r/8/8/8/8/8/8/R3K1R1 b Qkq - 0 1,198939403,5.2772655,37697440,37.69744
chessie 1.0.0,32,r3k2r/8/8/8/8/8/8/R3K1R1 b Qkq - 0 1,198939403,6.7566423,29443530,29.44353
shakmaty 0.27.2,33,1r2k2r/8/8/8/8/8/8/R3K2R b KQk - 0 1,204126860,5.237115,38976970,38.976967
cozy-chess 0.3.4,33,1r2k2r/8/8/8/8/8/8/R3K2R b KQk - 0 1,204126860,5.3606157,38078996,38.078995
chess 3.2.0,33,1r2k2r/8/8/8/8/8/8/R3K2R b KQk - 0 1,204126860,5.4672456,37336330,37.336327
chessie 1.0.0,33,1r2k2r/8/8/8/8/8/8/R3K2R b KQk - 0 1,204126860,6.9866633,29216646,29.216646
shakmaty 0.27.2,34,2r1k2r/8/8/8/8/8/8/R3K2R b KQk - 0 1,192474722,4.951452,38872380,38.87238
cozy-chess 0.3.4,34,2r1k2r/8/8/8/8/8/8/R3K2R b KQk - 0 1,192474722,5.074517,37929664,37.929665
chess 3.2.0,34,2r1k2r/8/8/8/8/8/8/R3K2R b KQk - 0 1,192474722,5.1539245,37345270,37.345272
chessie 1.0.0,34,2r1k2r/8/8/8/8/8/8/R3K2R b KQk - 0 1,192474722,6.589158,29210822,29.210821
shakmaty 0.27.2,35,r3k1r1/8/8/8/8/8/8/R3K2R b KQq - 0 1,197433097,5.060925,39011268,39.01127
cozy-chess 0.3.4,35,r3k1r1/8/8/8/8/8/8/R3K2R b KQq - 0 1,197433097,5.191532,38029830,38.02983
chess 3.2.0,35,r3k1r1/8/8/8/8/8/8/R3K2R b KQq - 0 1,197433097,5.292023,37307680,37.30768
chessie 1.0.0,35,r3k1r1/8/8/8/8/8/8/R3K2R b KQq - 0 1,197433097,6.7557178,29224594,29.224594
shakmaty 0.27.2,36,8/1n4N1/2k5/8/8/5K2/1N4n1/8 w - - 0 1,8719909,0.2587962,33694116,33.694115
cozy-chess 0.3.4,36,8/1n4N1/2k5/8/8/5K2/1N4n1/8 w - - 0 1,8719909,0.26429772,32992752,32.992752
chess 3.2.0,36,8/1n4N1/2k5/8/8/5K2/1N4n1/8 w - - 0 1,8719909,0.25640306,34008600,34.0086
chessie 1.0.0,36,8/1n4N1/2k5/8/8/5K2/1N4n1/8 w - - 0 1,8719909,0.30678847,28423196,28.423197
shakmaty 0.27.2,37,8/1k6/8/5N2/8/4n3/8/2K5 w - - 0 1,2840256,0.086982526,32653180,32.65318
cozy-chess 0.3.4,37,8/1k6/8/5N2/8/4n3/8/2K5 w - - 0 1,2840256,0.088501774,32092644,32.092644
chess 3.2.0,37,8/1k6/8/5N2/8/4n3/8/2K5 w - - 0 1,2840256,0.084939666,33438512,33.43851
chessie 1.0.0,37,8/1k6/8/5N2/8/4n3/8/2K5 w - - 0 1,2840256,0.10511621,27020152,27.020151
shakmaty 0.27.2,38,8/8/4k3/3Nn3/3nN3/4K3/8/8 w - - 0 1,21147036,0.59828246,35346240,35.34624
cozy-chess 0.3.4,38,8/8/4k3/3Nn3/3nN3/4K3/8/8 w - - 0 1,21147036,0.60394067,35015090,35.015087
chess 3.2.0,38,8/8/4k3/3Nn3/3nN3/4K3/8/8 w - - 0 1,21147036,0.60201657,35127000,35.127
chessie 1.0.0,38,8/8/4k3/3Nn3/3nN3/4K3/8/8 w - - 0 1,21147036,0.72887635,29013200,29.0132
shakmaty 0.27.2,39,K7/8/2n5/1n6/8/8/8/k6N w - - 0 1,632743,0.018178524,34807172,34.80717
cozy-chess 0.3.4,39,K7/8/2n5/1n6/8/8/8/k6N w - - 0 1,632743,0.018050602,35053844,35.053844
chess 3.2.0,39,K7/8/2n5/1n6/8/8/8/k6N w - - 0 1,632743,0.018223578,34721116,34.721115
chessie 1.0.0,39,K7/8/2n5/1n6/8/8/8/k6N w - - 0 1,632743,0.022278436,28401590,28.40159
shakmaty 0.27.2,40,k7/8/2N5/1N6/8/8/8/K6n w - - 0 1,787846,0.027758015,28382648,28.382648
cozy-chess 0.3.4,40,k7/8/2N5/1N6/8/8/8/K6n w - - 0 1,787846,0.027425116,28727172,28.727173
chess 3.2.0,40,k7/8/2N5/1N6/8/8/8/K6n w - - 0 1,787846,0.025559895,30823522,30.823523
chessie 1.0.0,40,k7/8/2N5/1N6/8/8/8/K6n w - - 0 1,787846,0.031072875,25354782,25.354782
shakmaty 0.27.2,41,8/1n4N1/2k5/8/8/5K2/1N4n1/8 b - - 0 1,9128982,0.26468354,34490176,34.490177
cozy-chess 0.3.4,41,8/1n4N1/2k5/8/8/5K2/1N4n1/8 b - - 0 1,9128982,0.26892284,33946470,33.946472
chess 3.2.0,41,8/1n4N1/2k5/8/8/5K2/1N4n1/8 b - - 0 1,9128982,0.26286834,34728344,34.728344
chessie 1.0.0,41,8/1n4N1/2k5/8/8/5K2/1N4n1/8 b - - 0 1,9128982,0.31861854,28651760,28.65176
shakmaty 0.27.2,42,8/1k6/8/5N2/8/4n3/8/2K5 b - - 0 1,3462833,0.10783145,32113386,32.113384
cozy-chess 0.3.4,42,8/1k6/8/5N2/8/4n3/8/2K5 b - - 0 1,3462833,0.108455144,31928712,31.928713
chess 3.2.0,42,8/1k6/8/5N2/8/4n3/8/2K5 b - - 0 1,3462833,0.10489615,33012012,33.012012
chessie 1.0.0,42,8/1k6/8/5N2/8/4n3/8/2K5 b - - 0 1,3462833,0.12682326,27304400,27.3044
shakmaty 0.27.2,43,8/8/3K4/3Nn3/3nN3/4k3/8/8 b - - 0 1,4703682,0.13500212,34841540,34.84154
cozy-chess 0.3.4,43,8/8/3K4/3Nn3/3nN3/4k3/8/8 b - - 0 1,4703682,0.13480419,34892700,34.8927
chess 3.2.0,43,8/8/3K4/3Nn3/3nN3/4k3/8/8 b - - 0 1,4703682,0.13577692,34642720,34.64272
chessie 1.0.0,43,8/8/3K4/3Nn3/3nN3/4k3/8/8 b - - 0 1,4703682,0.16385882,28705700,28.7057
shakmaty 0.27.2,44,K7/8/2n5/1n6/8/8/8/k6N b - - 0 1,787846,0.027268,28892694,28.892694
cozy-chess 0.3.4,44,K7/8/2n5/1n6/8/8/8/k6N b - - 0 1,787846,0.0272689,28891742,28.891743
chess 3.2.0,44,K7/8/2n5/1n6/8/8/8/k6N b - - 0 1,787846,0.025868395,30455928,30.455929
chessie 1.0.0,44,K7/8/2n5/1n6/8/8/8/k6N b - - 0 1,787846,0.0310061,25409388,25.409388
shakmaty 0.27.2,45,k7/8/2N5/1N6/8/8/8/K6n b - - 0 1,632743,0.01839982,34388544,34.388542
cozy-chess 0.3.4,45,k7/8/2N5/1N6/8/8/8/K6n b - - 0 1,632743,0.018165229,34832650,34.83265
chess 3.2.0,45,k7/8/2N5/1N6/8/8/8/K6n b - - 0 1,632743,0.01828272,34608800,34.6088
chessie 1.0.0,45,k7/8/2N5/1N6/8/8/8/K6n b - - 0 1,632743,0.022353537,28306168,28.306168
shakmaty 0.27.2,46,B6b/8/8/8/2K5/4k3/8/b6B w - - 0 1,24226077,0.6709118,36109184,36.109184
cozy-chess 0.3.4,46,B6b/8/8/8/2K5/4k3/8/b6B w - - 0 1,24226077,0.68369794,35433890,35.433887
chess 3.2.0,46,B6b/8/8/8/2K5/4k3/8/b6B w - - 0 1,24226077,0.6714855,36078332,36.07833
chessie 1.0.0,46,B6b/8/8/8/2K5/4k3/8/b6B w - - 0 1,24226077,0.82789236,29262350,29.26235
shakmaty 0.27.2,47,8/8/1B6/7b/7k/8/2B1b3/7K w - - 0 1,30673958,0.8480179,36171356,36.171356
cozy-chess 0.3.4,47,8/8/1B6/7b/7k/8/2B1b3/7K w - - 0 1,30673958,0.85207176,35999264,35.999264
chess 3.2.0,47,8/8/1B6/7b/7k/8/2B1b3/7K w - - 0 1,30673958,0.84428304,36331370,36.331367
chessie 1.0.0,47,8/8/1B6/7b/7k/8/2B1b3/7K w - - 0 1,30673958,1.0652874,28794070,28.79407
shakmaty 0.27.2,48,k7/B7/1B6/1B6/8/8/8/K6b w - - 0 1,8705559,0.2675401,32539268,32.53927
cozy-chess 0.3.4,48,k7/B7/1B6/1B6/8/8/8/K6b w - - 0 1,8705559,0.2648495,32869832,32.86983
chess 3.2.0,48,k7/B7/1B6/1B6/8/8/8/K6b w - - 0 1,8705559,0.2538671,34291800,34.2918
chessie 1.0.0,48,k7/B7/1B6/1B6/8/8/8/K6b w - - 0 1,8705559,0.31818342,27360190,27.36019
shakmaty 0.27.2,49,K7/b7/1b6/1b6/8/8/8/k6B w - - 0 1,7727111,0.19980651,38672970,38.67297
cozy-chess 0.3.4,49,K7/b7/1b6/1b6/8/8/8/k6B w - - 0 1,7727111,0.19975358,38683216,38.683216
chess 3.2.0,49,K7/b7/1b6/1b6/8/8/8/k6B w - - 0 1,7727111,0.20779842,37185610,37.185608
chessie 1.0.0,49,K7/b7/1b6/1b6/8/8/8/k6B w - - 0 1,7727111,0.25878525,29859164,29.859163
shakmaty 0.27.2,50,8/8/1B6/7b/7k/8/2B1b3/7K b - - 0 1,30718017,0.8163019,37630704,37.630703
cozy-chess 0.3.4,50,8/8/1B6/7b/7k/8/2B1b3/7K b - - 0 1,30718017,0.8102515,37911708,37.91171
chess 3.2.0,50,8/8/1B6/7b/7k/8/2B1b3/7K b - - 0 1,30718017,0.83723533,36689824,36.689823
chessie 1.0.0,50,8/8/1B6/7b/7k/8/2B1b3/7K b - - 0 1,30718017,1.0469208,29341300,29.3413
shakmaty 0.27.2,51,k7/B7/1B6/1B6/8/8/8/K6b b - - 0 1,7727111,0.19903822,38822250,38.822247
cozy-chess 0.3.4,51,k7/B7/1B6/1B6/8/8/8/K6b b - - 0 1,7727111,0.20058839,38522224,38.522224
chess 3.2.0,51,k7/B7/1B6/1B6/8/8/8/K6b b - - 0 1,7727111,0.2038273,37910090,37.910088
chessie 1.0.0,51,k7/B7/1B6/1B6/8/8/8/K6b b - - 0 1,7727111,0.25592813,30192504,30.192505
shakmaty 0.27.2,52,K7/b7/1b6/1b6/8/8/8/k6B b - - 0 1,8705559,0.2682426,32454052,32.454052
cozy-chess 0.3.4,52,K7/b7/1b6/1b6/8/8/8/k6B b - - 0 1,8705559,0.2742073,31748094,31.748095
chess 3.2.0,52,K7/b7/1b6/1b6/8/8/8/k6B b - - 0 1,8705559,0.25354993,34334692,34.33469
chessie 1.0.0,52,K7/b7/1b6/1b6/8/8/8/k6B b - - 0 1,8705559,0.31802958,27373426,27.373426
shakmaty 0.27.2,53,7k/RR6/8/8/8/8/rr6/7K w - - 0 1,47227732,1.2190642,38740972,38.74097
cozy-chess 0.3.4,53,7k/RR6/8/8/8/8/rr6/7K w - - 0 1,47227732,1.228055,38457344,38.457344
chess 3.2.0,53,7k/RR6/8/8/8/8/rr6/7K w - - 0 1,47227732,1.2551758,37626388,37.62639
chessie 1.0.0,53,7k/RR6/8/8/8/8/rr6/7K w - - 0 1,47227732,1.6147656,29247422,29.247421
shakmaty 0.27.2,54,R6r/8/8/2K5/5k2/8/8/r6R w - - 0 1,546477303,14.009937,39006410,39.00641
